year,techAgri,r,capAgri
2033,Agri03_No-till,DEB,0.0
2033,Agri03_No-till,DEC,0.0
2033,Agri03_No-till,DEE,0.0
2033,Agri03_No-till,DED,0.0
2033,Agri03_No-till,DEF,0.0
2033,Agri03_No-till,DEG,0.0
2033,Agri04_toGrassland,DE1,0.0
2033,Agri04_toGrassland,DE2,0.0
2033,Agri04_toGrassland,DE3,0.0
2033,Agri04_toGrassland,DE4,0.0
2033,Agri04_toGrassland,DE5,0.0
2033,Agri04_toGrassland,DE6,0.0
2033,Agri04_toGrassland,DE7,0.0
2033,Agri04_toGrassland,DE8,0.0
2033,Agri04_toGrassland,DE9,0.0
2033,Agri04_toGrassland,DEA,0.0
2033,Agri04_toGrassland,DEB,0.0
2033,Agri04_toGrassland,DEC,0.0
2033,Agri04_toGrassland,DEE,0.0
2033,Agri04_toGrassland,DED,0.0
2033,Agri04_toGrassland,DEF,0.0
2033,Agri04_toGrassland,DEG,0.0
2033,Agri05_Agroforestry,DE1,21450.59511857985
2033,Agri05_Agroforestry,DE2,27533.705469178167
2033,Agri05_Agroforestry,DE3,94.54500000000002
2033,Agri05_Agroforestry,DE4,21862.46405678092
2033,Agri05_Agroforestry,DE5,776.162
2033,Agri05_Agroforestry,DE6,628.319
2033,Agri05_Agroforestry,DE7,5295.239853342934
2033,Agri05_Agroforestry,DE8,21017.40284474608
2033,Agri05_Agroforestry,DE9,25393.631670727515
2033,Agri05_Agroforestry,DEA,21499.910560051456
2033,Agri05_Agroforestry,DEB,13846.04044388845
2033,Agri05_Agroforestry,DEC,3458.3510000000006
2033,Agri05_Agroforestry,DEE,15538.590161972692
2033,Agri05_Agroforestry,DED,14332.308319146778
2033,Agri05_Agroforestry,DEF,3549.016620916212
2033,Agri05_Agroforestry,DEG,2838.4345295537046
2033,Agri06_Biochar,DE1,0.0
2033,Agri06_Biochar,DE2,0.0
2033,Agri06_Biochar,DE3,0.0
2033,Agri06_Biochar,DE4,0.0
2033,Agri06_Biochar,DE5,0.0
2033,Agri06_Biochar,DE6,0.0
2033,Agri06_Biochar,DE7,0.0
2033,Agri06_Biochar,DE8,0.0
2033,Agri06_Biochar,DE9,0.0
2033,Agri06_Biochar,DEA,0.0
2033,Agri06_Biochar,DEB,0.0
2033,Agri06_Biochar,DEC,0.0
2033,Agri06_Biochar,DEE,0.0
2033,Agri06_Biochar,DED,0.0
2033,Agri06_Biochar,DEF,0.0
2033,Agri06_Biochar,DEG,0.0
2034,Agri01_AGC,DE1,47109.70861044466
2034,Agri01_AGC,DE2,72352.7616283772
2034,Agri01_AGC,DE3,0.0
2034,Agri01_AGC,DE4,37358.96713308505
2034,Agri01_AGC,DE5,0.0
2034,Agri01_AGC,DE6,0.0
2034,Agri01_AGC,DE7,15809.81231117954
2034,Agri01_AGC,DE8,45779.850043363236
2034,Agri01_AGC,DE9,63939.86521750662
2034,Agri01_AGC,DEA,47782.10992967571
2034,Agri01_AGC,DEB,23402.48540930899
2034,Agri01_AGC,DEC,0.0
2034,Agri01_AGC,DEE,35093.11952802701
2034,Agri01_AGC,DED,27121.853398052393
2034,Agri01_AGC,DEF,14712.62324201551
2034,Agri01_AGC,DEG,11763.924242318273
2034,Agri02_OFC,DE1,0.0
2034,Agri02_OFC,DE2,0.0
2034,Agri02_OFC,DE3,0.0
2034,Agri02_OFC,DE4,0.0
2034,Agri02_OFC,DE5,0.0
2034,Agri02_OFC,DE6,0.0
2034,Agri02_OFC,DE7,0.0
2034,Agri02_OFC,DE8,0.0
2034,Agri02_OFC,DE9,0.0
2034,Agri02_OFC,DEA,0.0
2034,Agri02_OFC,DEB,0.0
2034,Agri02_OFC,DEC,0.0
2034,Agri02_OFC,DEE,0.0
2034,Agri02_OFC,DED,0.0
2034,Agri02_OFC,DEF,0.0
2034,Agri02_OFC,DEG,0.0
2034,Agri03_No-till,DE1,0.0
2034,Agri03_No-till,DE2,0.0
2034,Agri03_No-till,DE3,0.0
2034,Agri03_No-till,DE4,0.0
2034,Agri03_No-till,DE5,0.0
2034,Agri03_No-till,DE6,0.0
2034,Agri03_No-till,DE7,0.0
2034,Agri03_No-till,DE8,0.0
2034,Agri03_No-till,DE9,0.0
2034,Agri03_No-till,DEA,0.0
2034,Agri03_No-till,DEB,0.0
2034,Agri03_No-till,DEC,0.0
2034,Agri03_No-till,DEE,0.0
2034,Agri03_No-till,DED,0.0
2034,Agri03_No-till,DEF,0.0
2034,Agri03_No-till,DEG,0.0
2034,Agri04_toGrassland,DE1,0.0
2034,Agri04_toGrassland,DE2,0.0
2034,Agri04_toGrassland,DE3,0.0
2034,Agri04_toGrassland,DE4,0.0
2034,Agri04_toGrassland,DE5,0.0
2034,Agri04_toGrassland,DE6,0.0
2034,Agri04_toGrassland,DE7,0.0
2034,Agri04_toGrassland,DE8,0.0
2034,Agri04_toGrassland,DE9,0.0
2034,Agri04_toGrassland,DEA,0.0
2034,Agri04_toGrassland,DEB,0.0
2034,Agri04_toGrassland,DEC,0.0
2034,Agri04_toGrassland,DEE,0.0
2034,Agri04_toGrassland,DED,0.0
2034,Agri04_toGrassland,DEF,0.0
2034,Agri04_toGrassland,DEG,0.0
2034,Agri05_Agroforestry,DE1,24447.579462463727
2034,Agri05_Agroforestry,DE2,30862.141338575413
2034,Agri05_Agroforestry,DE3,94.54500000000002
2034,Agri05_Agroforestry,DE4,25007.744488363427
2034,Agri05_Agroforestry,DE5,776.162
2034,Agri05_Agroforestry,DE6,628.319
2034,Agri05_Agroforestry,DE7,5852.681491869084
2034,Agri05_Agroforestry,DE8,23970.376154200192
2034,Agri05_Agroforestry,DE9,28585.053345699846
2034,Agri05_Agroforestry,DEA,24479.17435399336
2034,Agri05_Agroforestry,DEB,15853.152538943652
2034,Agri05_Agroforestry,DEC,3458.3510000000006
2034,Agri05_Agroforestry,DEE,17156.976000000002
2034,Agri05_Agroforestry,DED,16377.989431786586
2034,Agri05_Agroforestry,DEF,3743.034457480476
2034,Agri05_Agroforestry,DEG,2993.734752165524
2034,Agri06_Biochar,DE1,0.0
2034,Agri06_Biochar,DE2,0.0
2034,Agri06_Biochar,DE3,0.0
2034,Agri06_Biochar,DE4,0.0
2034,Agri06_Biochar,DE5,0.0
2034,Agri06_Biochar,DE6,0.0
2034,Agri06_Biochar,DE7,0.0
2034,Agri06_Biochar,DE8,0.0
2034,Agri06_Biochar,DE9,0.0
2034,Agri06_Biochar,DEA,0.0
2034,Agri06_Biochar,DEB,0.0
2034,Agri06_Biochar,DEC,0.0
2034,Agri06_Biochar,DEE,0.0
2034,Agri06_Biochar,DED,0.0
2034,Agri06_Biochar,DEF,0.0
2034,Agri06_Biochar,DEG,0.0
2035,Agri01_AGC,DE1,57259.468239699534
2035,Agri01_AGC,DE2,86753.98281854703
2035,Agri01_AGC,DE3,0.0
2035,Agri01_AGC,DE4,47463.255821115825
2035,Agri01_AGC,DE5,0.0
2035,Agri01_AGC,DE6,244.73008266354202
2035,Agri01_AGC,DE7,18798.404979961364
2035,Agri01_AGC,DE8,55680.90268319119
2035,Agri01_AGC,DE9,76899.44672876925
2035,Agri01_AGC,DEA,58020.3852871984
2035,Agri01_AGC,DEB,29761.715472663192
2035,Agri01_AGC,DEC,0.0
2035,Agri01_AGC,DEE,42557.27607520467
2035,Agri01_AGC,DED,33788.95718353636
2035,Agri01_AGC,DEF,17191.31665464655
2035,Agri01_AGC,DEG,13745.994665526623
2035,Agri02_OFC,DE1,0.0
2035,Agri02_OFC,DE2,0.0
2035,Agri02_OFC,DE3,0.0
2035,Agri02_OFC,DE4,0.0
2035,Agri02_OFC,DE5,0.0
2035,Agri02_OFC,DE6,0.0
2035,Agri02_OFC,DE7,0.0
2035,Agri02_OFC,DE8,0.0
2035,Agri02_OFC,DE9,0.0
2035,Agri02_OFC,DEA,0.0
2035,Agri02_OFC,DEB,0.0
2035,Agri02_OFC,DEC,0.0
2035,Agri02_OFC,DEE,0.0
2035,Agri02_OFC,DED,0.0
2035,Agri02_OFC,DEF,0.0
2035,Agri02_OFC,DEG,0.0
2035,Agri03_No-till,DE1,0.0
2035,Agri03_No-till,DE2,0.0
2035,Agri03_No-till,DE3,0.0
2035,Agri03_No-till,DE4,0.0
2035,Agri03_No-till,DE5,0.0
2035,Agri03_No-till,DE6,0.0
2035,Agri03_No-till,DE7,0.0
2035,Agri03_No-till,DE8,0.0
2035,Agri03_No-till,DE9,0.0
2035,Agri03_No-till,DEA,0.0
2035,Agri03_No-till,DEB,0.0
2035,Agri03_No-till,DEC,0.0
2035,Agri03_No-till,DEE,0.0
2035,Agri03_No-till,DED,0.0
2035,Agri03_No-till,DEF,0.0
2035,Agri03_No-till,DEG,0.0
2035,Agri04_toGrassland,DE1,0.0
2035,Agri04_toGrassland,DE2,0.0
2035,Agri04_toGrassland,DE3,0.0
2035,Agri04_toGrassland,DE4,0.0
2035,Agri04_toGrassland,DE5,0.0
2035,Agri04_toGrassland,DE6,0.0
2035,Agri04_toGrassland,DE7,0.0
2035,Agri04_toGrassland,DE8,0.0
2035,Agri04_toGrassland,DE9,0.0
2035,Agri04_toGrassland,DEA,0.0
2035,Agri04_toGrassland,DEB,0.0
2035,Agri04_toGrassland,DEC,0.0
2035,Agri04_toGrassland,DEE,0.0
2035,Agri04_toGrassland,DED,0.0
2035,Agri04_toGrassland,DEF,0.0
2035,Agri04_toGrassland,DEG,0.0
2035,Agri05_Agroforestry,DE1,27636.983601423544
2035,Agri05_Agroforestry,DE2,34363.49985448899
2035,Agri05_Agroforestry,DE3,94.54500000000002
2035,Agri05_Agroforestry,DE4,28362.10383811947
2035,Agri05_Agroforestry,DE5,776.162
2035,Agri05_Agroforestry,DE6,628.319
2035,Agri05_Agroforestry,DE7,6431.568201246851
2035,Agri05_Agroforestry,DE8,27114.242322754933
2035,Agri05_Agroforestry,DE9,31953.341505330558
2035,Agri05_Agroforestry,DEA,27647.784507948378
2035,Agri05_Agroforestry,DEB,17994.840642700274
2035,Agri05_Agroforestry,DEC,3458.3510000000006
2035,Agri05_Agroforestry,DEE,17156.976000000002
2035,Agri05_Agroforestry,DED,18558.412809757938
2035,Agri05_Agroforestry,DEF,3925.7689451922033
2035,Agri05_Agroforestry,DEG,3140.029132627892
2035,Agri06_Biochar,DE1,0.0
2035,Agri06_Biochar,DE2,0.0
2035,Agri06_Biochar,DE3,0.0
2035,Agri06_Biochar,DE4,0.0
2035,Agri06_Biochar,DE5,0.0
2035,Agri06_Biochar,DE6,0.0
2035,Agri06_Biochar,DE7,0.0
2035,Agri06_Biochar,DE8,0.0
2035,Agri06_Biochar,DE9,0.0
2035,Agri06_Biochar,DEA,0.0
2035,Agri06_Biochar,DEB,0.0
2035,Agri06_Biochar,DEC,0.0
2035,Agri06_Biochar,DEE,0.0
2035,Agri06_Biochar,DED,0.0
2035,Agri06_Biochar,DEF,0.0
2035,Agri06_Biochar,DEG,0.0
2036,Agri01_AGC,DE1,67651.83383800973
2036,Agri01_AGC,DE2,101132.09363021498
2036,Agri01_AGC,DE3,0.0
2036,Agri01_AGC,DE4,57873.36327105041
2036,Agri01_AGC,DE5,0.0
2036,Agri01_AGC,DE6,582.6988738556404
2036,Agri01_AGC,DE7,21729.207717591828
2036,Agri01_AGC,DE8,65830.31620007091
2036,Agri01_AGC,DE9,89916.23106261899
2036,Agri01_AGC,DEA,68485.94510191694
2036,Agri01_AGC,DEB,36324.38902042818
2036,Agri01_AGC,DEC,0.0
2036,Agri01_AGC,DEE,50169.943502906404
2036,Agri01_AGC,DED,40646.05392825899
2036,Agri01_AGC,DEF,19515.399655353573
2036,Agri01_AGC,DEG,15604.49361364987
2036,Agri02_OFC,DE1,7374.607970112984
2036,Agri02_OFC,DE2,10202.963856865781
2036,Agri02_OFC,DE3,4983.364131884596
2036,Agri02_OFC,DE4,7387.197904440843
2036,Agri02_OFC,DE5,2307.842620503693
2036,Agri02_OFC,DE6,239.8286816988005
2036,Agri02_OFC,DE7,2079.7498917159865
2036,Agri02_OFC,DE8,7202.204840226562
2036,Agri02_OFC,DE9,9236.942309771966
2036,Agri02_OFC,DEA,7426.547891450905
2036,Agri02_OFC,DEB,4656.990190805713
2036,Agri02_OFC,DEC,3501.6515862499105
2036,Agri02_OFC,DEE,5402.084574014335
2036,Agri02_OFC,DED,4865.918142226424
2036,Agri02_OFC,DEF,1649.210745915728
2036,Agri02_OFC,DEG,1318.8239987924267
2036,Agri03_No-till,DE1,0.0
2036,Agri03_No-till,DE2,0.0
2036,Agri03_No-till,DE3,0.0
2036,Agri03_No-till,DE4,0.0
2036,Agri03_No-till,DE5,0.0
2036,Agri03_No-till,DE6,0.0
2036,Agri03_No-till,DE7,0.0
2036,Agri03_No-till,DE8,0.0
2036,Agri03_No-till,DE9,0.0
2036,Agri03_No-till,DEA,0.0
2036,Agri03_No-till,DEB,0.0
2036,Agri03_No-till,DEC,0.0
2036,Agri03_No-till,DEE,0.0
2036,Agri03_No-till,DED,0.0
2036,Agri03_No-till,DEF,0.0
2036,Agri03_No-till,DEG,0.0
2036,Agri04_toGrassland,DE1,0.0
2036,Agri04_toGrassland,DE2,0.0
2036,Agri04_toGrassland,DE3,0.0
2036,Agri04_toGrassland,DE4,0.0
2036,Agri04_toGrassland,DE5,0.0
2036,Agri04_toGrassland,DE6,0.0
2036,Agri04_toGrassland,DE7,0.0
2036,Agri04_toGrassland,DE8,0.0
2036,Agri04_toGrassland,DE9,0.0
2036,Agri04_toGrassland,DEA,0.0
2036,Agri04_toGrassland,DEB,0.0
2036,Agri04_toGrassland,DEC,0.0
2036,Agri04_toGrassland,DEE,0.0
2036,Agri04_toGrassland,DED,0.0
2036,Agri04_toGrassland,DEF,0.0
2036,Agri04_toGrassland,DEG,0.0
2036,Agri05_Agroforestry,DE1,31018.807535459302
2036,Agri05_Agroforestry,DE2,38037.781016918896
2036,Agri05_Agroforestry,DE3,94.54500000000002
2036,Agri05_Agroforestry,DE4,31925.54210604905
2036,Agri05_Agroforestry,DE5,776.162
2036,Agri05_Agroforestry,DE6,628.319
2036,Agri05_Agroforestry,DE7,7031.899981476232
2036,Agri05_Agroforestry,DE8,30449.001350410304
2036,Agri05_Agroforestry,DE9,35498.496149619656
2036,Agri05_Agroforestry,DEA,31005.74102191651
2036,Agri05_Agroforestry,DEB,20271.104755158314
2036,Agri05_Agroforestry,DEC,3458.3510000000006
2036,Agri05_Agroforestry,DEE,17156.976000000002
2036,Agri05_Agroforestry,DED,19114.16
2036,Agri05_Agroforestry,DEF,4097.220084051395
2036,Agri05_Agroforestry,DEG,3277.317670940809
2036,Agri06_Biochar,DE1,0.0
2036,Agri06_Biochar,DE2,0.0
2036,Agri06_Biochar,DE3,0.0
2036,Agri06_Biochar,DE4,0.0
2036,Agri06_Biochar,DE5,0.0
2036,Agri06_Biochar,DE6,0.0
2036,Agri06_Biochar,DE7,0.0
2036,Agri06_Biochar,DE8,0.0
2036,Agri06_Biochar,DE9,0.0
2036,Agri06_Biochar,DEA,0.0
2036,Agri06_Biochar,DEB,0.0
2036,Agri06_Biochar,DEC,0.0
2036,Agri06_Biochar,DEE,0.0
2036,Agri06_Biochar,DED,0.0
2036,Agri06_Biochar,DEF,0.0
2036,Agri06_Biochar,DEG,0.0
2037,Agri01_AGC,DE1,78286.80540537523
2037,Agri01_AGC,DE2,115487.09406338107
2037,Agri01_AGC,DE3,322.4330000000001
2037,Agri01_AGC,DE4,68589.2894828888
2037,Agri01_AGC,DE5,1036.6540000000002
2037,Agri01_AGC,DE6,938.3579571424161
2037,Agri01_AGC,DE7,24602.22052407093
2037,Agri01_AGC,DE8,76228.09059400241
2037,Agri01_AGC,DE9,102990.21821905582
2037,Agri01_AGC,DEA,79178.78937383131
2037,Agri01_AGC,DEB,43090.506052603945
2037,Agri01_AGC,DEC,5238.641506562394
2037,Agri01_AGC,DEE,57931.12181113222
2037,Agri01_AGC,DED,47693.143632220286
2037,Agri01_AGC,DEF,21684.872244136575
2037,Agri01_AGC,DEG,17339.421086688017
2037,Agri02_OFC,DE1,14921.373462598278
2037,Agri02_OFC,DE2,20389.52817698702
2037,Agri02_OFC,DE3,10298.302042023393
2037,Agri02_OFC,DE4,14991.410256421197
2037,Agri02_OFC,DE5,4767.450002827081
2037,Agri02_OFC,DE6,492.2107101636393
2037,Agri02_OFC,DE7,4118.491017638514
2037,Agri02_OFC,DE8,14580.65098817502
2037,Agri02_OFC,DE9,18514.47676262947
2037,Agri02_OFC,DEA,15014.38088720875
2037,Agri02_OFC,DEB,9458.347506440758
2037,Agri02_OFC,DEC,7219.085027307976
2037,Agri02_OFC,DEE,10909.55511745025
2037,Agri02_OFC,DED,9866.658676738069
2037,Agri02_OFC,DEF,3188.7071861470286
2037,Agri02_OFC,DEG,2549.959475041979
2037,Agri03_No-till,DE1,0.0
2037,Agri03_No-till,DE2,0.0
2037,Agri03_No-till,DE3,0.0
2037,Agri03_No-till,DE4,0.0
2037,Agri03_No-till,DE5,0.0
2037,Agri03_No-till,DE6,0.0
2037,Agri03_No-till,DE7,0.0
2037,Agri03_No-till,DE8,0.0
2037,Agri03_No-till,DE9,0.0
2037,Agri03_No-till,DEA,0.0
2037,Agri03_No-till,DEB,0.0
2037,Agri03_No-till,DEC,0.0
2037,Agri03_No-till,DEE,0.0
2037,Agri03_No-till,DED,0.0
2037,Agri03_No-till,DEF,0.0
2037,Agri03_No-till,DEG,0.0
2037,Agri04_toGrassland,DE1,0.0
2037,Agri04_toGrassland,DE2,0.0
2037,Agri04_toGrassland,DE3,0.0
2037,Agri04_toGrassland,DE4,0.0
2037,Agri04_toGrassland,DE5,0.0
2037,Agri04_toGrassland,DE6,0.0
2037,Agri04_toGrassland,DE7,0.0
2037,Agri04_toGrassland,DE8,0.0
2037,Agri04_toGrassland,DE9,0.0
2037,Agri04_toGrassland,DEA,0.0
2037,Agri04_toGrassland,DEB,0.0
2037,Agri04_toGrassland,DEC,0.0
2037,Agri04_toGrassland,DEE,0.0
2037,Agri04_toGrassland,DED,0.0
2037,Agri04_toGrassland,DEF,0.0
2037,Agri04_toGrassland,DEG,0.0
2037,Agri05_Agroforestry,DE1,34593.051264571
2037,Agri05_Agroforestry,DE2,41884.98482586513
2037,Agri05_Agroforestry,DE3,94.54500000000002
2037,Agri05_Agroforestry,DE4,34235.052
2037,Agri05_Agroforestry,DE5,776.162
2037,Agri05_Agroforestry,DE6,628.319
2037,Agri05_Agroforestry,DE7,7653.676832557229
2037,Agri05_Agroforestry,DE8,32606.293
2037,Agri05_Agroforestry,DE9,39220.51727856713
2037,Agri05_Agroforestry,DEA,34553.043895897754
2037,Agri05_Agroforestry,DEB,22681.944876317775
2037,Agri05_Agroforestry,DEC,3458.3510000000006
2037,Agri05_Agroforestry,DEE,17156.976000000002
2037,Agri05_Agroforestry,DED,19114.16
2037,Agri05_Agroforestry,DEF,4257.38787405805
2037,Agri05_Agroforestry,DEG,3405.600367104275
2037,Agri06_Biochar,DE1,0.0
2037,Agri06_Biochar,DE2,0.0
2037,Agri06_Biochar,DE3,0.0
2037,Agri06_Biochar,DE4,0.0
2037,Agri06_Biochar,DE5,0.0
2037,Agri06_Biochar,DE6,0.0
2037,Agri06_Biochar,DE7,0.0
2037,Agri06_Biochar,DE8,0.0
2037,Agri06_Biochar,DE9,0.0
2037,Agri06_Biochar,DEA,0.0
2037,Agri06_Biochar,DEB,0.0
2037,Agri06_Biochar,DEC,0.0
2037,Agri06_Biochar,DEE,0.0
2037,Agri06_Biochar,DED,0.0
2037,Agri06_Biochar,DEF,0.0
2037,Agri06_Biochar,DEG,0.0
2038,Agri01_AGC,DE1,89164.38294179605
2038,Agri01_AGC,DE2,129818.9841180453
2038,Agri01_AGC,DE3,322.4330000000001
2038,Agri01_AGC,DE4,79611.034456631
2038,Agri01_AGC,DE5,1036.6540000000002
2038,Agri01_AGC,DE6,1311.7073325238694
2038,Agri01_AGC,DE7,27417.44339939867
2038,Agri01_AGC,DE8,86874.22586498567
2038,Agri01_AGC,DE9,116121.40819807976
2038,Agri01_AGC,DEA,90098.91810294155
2038,Agri01_AGC,DEB,50060.066569190494
2038,Agri01_AGC,DEC,8754.346000000001
2038,Agri01_AGC,DEE,65840.81099988213
2038,Agri01_AGC,DED,54930.226295420245
2038,Agri01_AGC,DEF,23699.734420995555
2038,Agri01_AGC,DEG,18950.77708464106
2038,Agri02_OFC,DE1,22640.29647745588
2038,Agri02_OFC,DE2,30559.692960363715
2038,Agri02_OFC,DE3,15944.813730416394
2038,Agri02_OFC,DE4,22812.63705594106
2038,Agri02_OFC,DE5,7378.822146970166
2038,Agri02_OFC,DE6,757.1460853945164
2038,Agri02_OFC,DE7,6116.223377767581
2038,Agri02_OFC,DE8,22135.338443845372
2038,Agri02_OFC,DE9,27832.60335857251
2038,Agri02_OFC,DEA,22763.498987273535
2038,Agri02_OFC,DEB,14404.071946905136
2038,Agri02_OFC,DEC,11152.300323174195
2038,Agri02_OFC,DEE,16522.411630307746
2038,Agri02_OFC,DED,15002.221603534932
2038,Agri02_OFC,DEF,4618.489320693902
2038,Agri02_OFC,DEG,3693.406428748658
2038,Agri03_No-till,DE1,0.0
2038,Agri03_No-till,DE2,0.0
2038,Agri03_No-till,DE3,0.0
2038,Agri03_No-till,DE4,0.0
2038,Agri03_No-till,DE5,0.0
2038,Agri03_No-till,DE6,0.0
2038,Agri03_No-till,DE7,0.0
2038,Agri03_No-till,DE8,0.0
2038,Agri03_No-till,DE9,0.0
2038,Agri03_No-till,DEA,0.0
2038,Agri03_No-till,DEB,0.0
2038,Agri03_No-till,DEC,0.0
2038,Agri03_No-till,DEE,0.0
2038,Agri03_No-till,DED,0.0
2038,Agri03_No-till,DEF,0.0
2038,Agri03_No-till,DEG,0.0
2038,Agri04_toGrassland,DE1,0.0
2038,Agri04_toGrassland,DE2,0.0
2038,Agri04_toGrassland,DE3,0.0
2038,Agri04_toGrassland,DE4,0.0
2038,Agri04_toGrassland,DE5,0.0
2038,Agri04_toGrassland,DE6,0.0
2038,Agri04_toGrassland,DE7,0.0
2038,Agri04_toGrassland,DE8,0.0
2038,Agri04_toGrassland,DE9,0.0
2038,Agri04_toGrassland,DEA,0.0
2038,Agri04_toGrassland,DEB,0.0
2038,Agri04_toGrassland,DEC,0.0
2038,Agri04_toGrassland,DEE,0.0
2038,Agri04_toGrassland,DED,0.0
2038,Agri04_toGrassland,DEF,0.0
2038,Agri04_toGrassland,DEG,0.0
2038,Agri05_Agroforestry,DE1,38359.71478875863
2038,Agri05_Agroforestry,DE2,45905.1112813277
2038,Agri05_Agroforestry,DE3,94.54500000000002
2038,Agri05_Agroforestry,DE4,34235.052
2038,Agri05_Agroforestry,DE5,776.162
2038,Agri05_Agroforestry,DE6,628.319
2038,Agri05_Agroforestry,DE7,8296.898754489843
2038,Agri05_Agroforestry,DE8,32606.293
2038,Agri05_Agroforestry,DE9,43119.40489217299
2038,Agri05_Agroforestry,DEA,38289.69312989211
2038,Agri05_Agroforestry,DEB,24825.059
2038,Agri05_Agroforestry,DEC,3458.3510000000006
2038,Agri05_Agroforestry,DEE,17156.976000000002
2038,Agri05_Agroforestry,DED,19114.16
2038,Agri05_Agroforestry,DEF,4406.27231521217
2038,Agri05_Agroforestry,DEG,3524.8772211182895
2038,Agri06_Biochar,DE1,0.0
2038,Agri06_Biochar,DE2,0.0
2038,Agri06_Biochar,DE3,0.0
2038,Agri06_Biochar,DE4,0.0
2038,Agri06_Biochar,DE5,0.0
2038,Agri06_Biochar,DE6,0.0
2038,Agri06_Biochar,DE7,0.0
2038,Agri06_Biochar,DE8,0.0
2038,Agri06_Biochar,DE9,0.0
2038,Agri06_Biochar,DEA,0.0
2038,Agri06_Biochar,DEB,0.0
2038,Agri06_Biochar,DEC,0.0
2038,Agri06_Biochar,DEE,0.0
2038,Agri06_Biochar,DED,0.0
2038,Agri06_Biochar,DEF,0.0
2038,Agri06_Biochar,DEG,0.0
2039,Agri01_AGC,DE1,100284.56644727218
2039,Agri01_AGC,DE2,144127.76379420765
2039,Agri01_AGC,DE3,322.4330000000001
2039,Agri01_AGC,DE4,90938.598192277
2039,Agri01_AGC,DE5,1036.6540000000002
2039,Agri01_AGC,DE6,1702.7469999999998
2039,Agri01_AGC,DE7,30174.87634357505
2039,Agri01_AGC,DE8,97768.7220130207
2039,Agri01_AGC,DE9,129309.80099969081
2039,Agri01_AGC,DEA,101246.33128924762
2039,Agri01_AGC,DEB,57233.070570187825
2039,Agri01_AGC,DEC,8754.346000000001
2039,Agri01_AGC,DEE,73899.01106915611
2039,Agri01_AGC,DED,62357.30191785887
2039,Agri01_AGC,DEF,25559.986185930517
2039,Agri01_AGC,DEG,20438.561607509004
2039,Agri02_OFC,DE1,30531.377014685793
2039,Agri02_OFC,DE2,40713.45820699586
2039,Agri02_OFC,DE3,21922.899197063598
2039,Agri02_OFC,DE4,30850.878303000434
2039,Agri02_OFC,DE5,10141.959052932947
2039,Agri02_OFC,DE6,1034.6348073914319
2039,Agri02_OFC,DE7,8072.946972103189
2039,Agri02_OFC,DE8,29866.267207237623
2039,Agri02_OFC,DE9,37191.32209760108
2039,Agri02_OFC,DEA,30673.90219164526
2039,Agri02_OFC,DEB,19494.163512198847
2039,Agri02_OFC,DEC,15301.29747384857
2039,Agri02_OFC,DEE,22240.654112586824
2039,Agri02_OFC,DED,20272.606922617015
2039,Agri02_OFC,DEF,5938.557149556349
2039,Agri02_OFC,DEG,4749.164859912463
2039,Agri03_No-till,DE1,0.0
2039,Agri03_No-till,DE2,0.0
2039,Agri03_No-till,DE3,0.0
2039,Agri03_No-till,DE4,0.0
2039,Agri03_No-till,DE5,0.0
2039,Agri03_No-till,DE6,0.0
2039,Agri03_No-till,DE7,0.0
2039,Agri03_No-till,DE8,0.0
2039,Agri03_No-till,DE9,0.0
2039,Agri03_No-till,DEA,0.0
2039,Agri03_No-till,DEB,0.0
2039,Agri03_No-till,DEC,0.0
2039,Agri03_No-till,DEE,0.0
2039,Agri03_No-till,DED,0.0
2039,Agri03_No-till,DEF,0.0
2039,Agri03_No-till,DEG,0.0
2039,Agri04_toGrassland,DE1,0.0
2039,Agri04_toGrassland,DE2,0.0
2039,Agri04_toGrassland,DE3,0.0
2039,Agri04_toGrassland,DE4,0.0
2039,Agri04_toGrassland,DE5,0.0
2039,Agri04_toGrassland,DE6,0.0
2039,Agri04_toGrassland,DE7,0.0
2039,Agri04_toGrassland,DE8,0.0
2039,Agri04_toGrassland,DE9,0.0
2039,Agri04_toGrassland,DEA,0.0
2039,Agri04_toGrassland,DEB,0.0
2039,Agri04_toGrassland,DEC,0.0
2039,Agri04_toGrassland,DEE,0.0
2039,Agri04_toGrassland,DED,0.0
2039,Agri04_toGrassland,DEF,0.0
2039,Agri04_toGrassland,DEG,0.0
2039,Agri05_Agroforestry,DE1,42318.79810802221
2039,Agri05_Agroforestry,DE2,50098.1603833066
2039,Agri05_Agroforestry,DE3,94.54500000000002
2039,Agri05_Agroforestry,DE4,34235.052
2039,Agri05_Agroforestry,DE5,776.162
2039,Agri05_Agroforestry,DE6,628.319
2039,Agri05_Agroforestry,DE7,8961.565747274071
2039,Agri05_Agroforestry,DE8,32606.293
2039,Agri05_Agroforestry,DE9,47195.15899043724
2039,Agri05_Agroforestry,DEA,42215.688723899584
2039,Agri05_Agroforestry,DEB,24825.059
2039,Agri05_Agroforestry,DEC,3458.3510000000006
2039,Agri05_Agroforestry,DEE,17156.976000000002
2039,Agri05_Agroforestry,DED,19114.16
2039,Agri05_Agroforestry,DEF,4543.873407513753
2039,Agri05_Agroforestry,DEG,3635.148232982853
2039,Agri06_Biochar,DE1,0.0
2039,Agri06_Biochar,DE2,0.0
2039,Agri06_Biochar,DE3,0.0
2039,Agri06_Biochar,DE4,0.0
2039,Agri06_Biochar,DE5,0.0
