year,techAgri,r,ghgAbateTechAgri
2032,Agri05_Agroforestry,DE8,252531.95978909763
2032,Agri05_Agroforestry,DE9,309577.22464572097
2032,Agri05_Agroforestry,DEA,258821.57157803018
2032,Agri05_Agroforestry,DEB,165633.47694589625
2032,Agri05_Agroforestry,DEC,47840.52216666668
2032,Agri05_Agroforestry,DEE,187347.140752922
2032,Agri05_Agroforestry,DED,171828.9443604328
2032,Agri05_Agroforestry,DEF,46254.73019107521
2032,Agri05_Agroforestry,DEG,36992.11042962867
2032,Agri06_Biochar,DE1,0.0
2032,Agri06_Biochar,DE2,0.0
2032,Agri06_Biochar,DE3,0.0
2032,Agri06_Biochar,DE4,0.0
2032,Agri06_Biochar,DE5,0.0
2032,Agri06_Biochar,DE6,0.0
2032,Agri06_Biochar,DE7,0.0
2032,Agri06_Biochar,DE8,0.0
2032,Agri06_Biochar,DE9,0.0
2032,Agri06_Biochar,DEA,0.0
2032,Agri06_Biochar,DEB,0.0
2032,Agri06_Biochar,DEC,0.0
2032,Agri06_Biochar,DEE,0.0
2032,Agri06_Biochar,DED,0.0
2032,Agri06_Biochar,DEF,0.0
2032,Agri06_Biochar,DEG,0.0
2033,Agri01_AGC,DE1,93896.53720116828
2033,Agri01_AGC,DE2,209873.50601664747
2033,Agri01_AGC,DE3,386.9196000000001
2033,Agri01_AGC,DE4,80853.94077657447
2033,Agri01_AGC,DE5,1243.9848000000002
2033,Agri01_AGC,DE6,961.9474421281989
2033,Agri01_AGC,DE7,49277.04699480527
2033,Agri01_AGC,DE8,90837.58367718727
2033,Agri01_AGC,DE9,180440.06892277484
2033,Agri01_AGC,DEA,95845.34103495402
2033,Agri01_AGC,DEB,50306.79263131106
2033,Agri01_AGC,DEC,5313.5398031974655
2033,Agri01_AGC,DEE,76308.43441451651
2033,Agri01_AGC,DED,53972.56809284465
2033,Agri01_AGC,DEF,52391.10962968117
2033,Agri01_AGC,DEG,41887.53340339123
2033,Agri02_OFC,DE1,30853.159665913347
2033,Agri02_OFC,DE2,49407.1742830117
2033,Agri02_OFC,DE3,15166.600087135123
2033,Agri02_OFC,DE4,29729.36852627297
2033,Agri02_OFC,DE5,7071.054866377758
2033,Agri02_OFC,DE6,819.7693175308316
2033,Agri02_OFC,DE7,11065.430897184066
2033,Agri02_OFC,DE8,29917.812709229453
2033,Agri02_OFC,DE9,43265.690509447304
2033,Agri02_OFC,DEA,31389.503125261144
2033,Agri02_OFC,DEB,18542.26082037304
2033,Agri02_OFC,DEC,11111.28664706429
2033,Agri02_OFC,DEE,23147.81636253908
2033,Agri02_OFC,DED,19797.09592635703
2033,Agri02_OFC,DEF,10812.669250464374
2033,Agri02_OFC,DEG,8645.332189335517
2033,Agri03_No-till,DE1,0.0
2033,Agri03_No-till,DE2,0.0
2033,Agri03_No-till,DE3,0.0
2033,Agri03_No-till,DE4,0.0
2033,Agri03_No-till,DE5,0.0
2033,Agri03_No-till,DE6,0.0
2033,Agri03_No-till,DE7,0.0
2033,Agri03_No-till,DE8,0.0
2033,Agri03_No-till,DE9,0.0
2033,Agri03_No-till,DEA,0.0
2033,Agri03_No-till,DEB,0.0
2033,Agri03_No-till,DEC,0.0
2033,Agri03_No-till,DEE,0.0
2033,Agri03_No-till,DED,0.0
2033,Agri03_No-till,DEF,0.0
2033,Agri03_No-till,DEG,0.0
2033,Agri04_toGrassland,DE1,2233.5560353736964
2033,Agri04_toGrassland,DE2,3968.7210190599867
2033,Agri04_toGrassland,DE3,766.5544479910158
2033,Agri04_toGrassland,DE4,2083.5877529123836
2033,Agri04_toGrassland,DE5,361.1761709357587
2033,Agri04_toGrassland,DE6,48.637616196434294
2033,Agri04_toGrassland,DE7,938.9558207414825
2033,Agri04_toGrassland,DE8,2153.3587713438906
2033,Agri04_toGrassland,DE9,3401.6476534771373
2033,Agri04_toGrassland,DEA,2290.9907463867266
2033,Agri04_toGrassland,DEB,1287.4394885980032
2033,Agri04_toGrassland,DEC,598.0040301424551
2033,Agri04_toGrassland,DEE,1707.6505543217363
2033,Agri04_toGrassland,DED,1400.4865327786388
2033,Agri04_toGrassland,DEF,1010.9681898938544
2033,Agri04_toGrassland,DEG,808.279582930556
2033,Agri05_Agroforestry,DE1,296733.23247368797
2033,Agri05_Agroforestry,DE2,380882.92565696465
2033,Agri05_Agroforestry,DE3,1307.8725000000002
2033,Agri05_Agroforestry,DE4,302430.7527854694
2033,Agri05_Agroforestry,DE5,10736.907666666668
2033,Agri05_Agroforestry,DE6,8691.746166666666
2033,Agri05_Agroforestry,DE7,73250.81797124393
2033,Agri05_Agroforestry,DE8,290740.7393523208
2033,Agri05_Agroforestry,DE9,351278.571445064
2033,Agri05_Agroforestry,DEA,297415.4294140451
2033,Agri05_Agroforestry,DEB,191536.89280712357
2033,Agri05_Agroforestry,DEC,47840.52216666668
2033,Agri05_Agroforestry,DEE,214950.49724062224
2033,Agri05_Agroforestry,DED,198263.59841486378
2033,Agri05_Agroforestry,DEF,49094.72992267427
2033,Agri05_Agroforestry,DEG,39265.01099215958
2033,Agri06_Biochar,DE1,0.0
2033,Agri06_Biochar,DE2,0.0
2033,Agri06_Biochar,DE3,0.0
2033,Agri06_Biochar,DE4,0.0
2033,Agri06_Biochar,DE5,0.0
2033,Agri06_Biochar,DE6,0.0
2033,Agri06_Biochar,DE7,0.0
2033,Agri06_Biochar,DE8,0.0
2033,Agri06_Biochar,DE9,0.0
2033,Agri06_Biochar,DEA,0.0
2033,Agri06_Biochar,DEB,0.0
2033,Agri06_Biochar,DEC,0.0
2033,Agri06_Biochar,DEE,0.0
2033,Agri06_Biochar,DED,0.0
2033,Agri06_Biochar,DEF,0.0
2033,Agri06_Biochar,DEG,0.0
2034,Agri01_AGC,DE1,105785.12159340775
2034,Agri01_AGC,DE2,227182.70389905354
2034,Agri01_AGC,DE3,386.9196000000001
2034,Agri01_AGC,DE4,92612.10468792683
2034,Agri01_AGC,DE5,1243.9848000000002
2034,Agri01_AGC,DE6,1325.053290531491
2034,Agri01_AGC,DE7,52932.7061147251
2034,Agri01_AGC,DE8,102420.81379251869
2034,Agri01_AGC,DE9,195922.92334918547
2034,Agri01_AGC,DEA,107858.53011534624
2034,Agri01_AGC,DEB,57693.73652604316
2034,Agri01_AGC,DEC,10505.2152
2034,Agri01_AGC,DEE,85087.20921450078
2034,Agri01_AGC,DED,61745.10108433902
2034,Agri01_AGC,DEF,55551.074219147245
2034,Agri01_AGC,DEG,44414.303681343365
2034,Agri02_OFC,DE1,36477.394006208044
2034,Agri02_OFC,DE2,57595.784627295594
2034,Agri02_OFC,DE3,18622.773347436076
2034,Agri02_OFC,DE4,35291.90373376243
2034,Agri02_OFC,DE5,8674.5053438692
2034,Agri02_OFC,DE6,991.5469080642106
2034,Agri02_OFC,DE7,12794.844835826392
2034,Agri02_OFC,DE8,35397.59048905567
2034,Agri02_OFC,DE9,50590.296928328025
2034,Agri02_OFC,DEA,37072.68527153076
2034,Agri02_OFC,DEB,22036.865573290677
2034,Agri02_OFC,DEC,13567.35694837117
2034,Agri02_OFC,DEE,27300.86647067602
2034,Agri02_OFC,DED,23474.11461248182
2034,Agri02_OFC,DEF,12307.58073629204
2034,Agri02_OFC,DEG,9840.693024438056
2034,Agri03_No-till,DE1,0.0
2034,Agri03_No-till,DE2,0.0
2034,Agri03_No-till,DE3,0.0
2034,Agri03_No-till,DE4,0.0
2034,Agri03_No-till,DE5,0.0
2034,Agri03_No-till,DE6,0.0
2034,Agri03_No-till,DE7,0.0
2034,Agri03_No-till,DE8,0.0
2034,Agri03_No-till,DE9,0.0
2034,Agri03_No-till,DEA,0.0
2034,Agri03_No-till,DEB,0.0
2034,Agri03_No-till,DEC,0.0
2034,Agri03_No-till,DEE,0.0
2034,Agri03_No-till,DED,0.0
2034,Agri03_No-till,DEF,0.0
2034,Agri03_No-till,DEG,0.0
2034,Agri04_toGrassland,DE1,2440.912130452778
2034,Agri04_toGrassland,DE2,4270.621360045051
2034,Agri04_toGrassland,DE3,893.9777642703997
2034,Agri04_toGrassland,DE4,2288.6691043598566
2034,Agri04_toGrassland,DE5,420.29270299119446
2034,Agri04_toGrassland,DE6,54.97076809586751
2034,Agri04_toGrassland,DE7,1002.7164145209758
2034,Agri04_toGrassland,DE8,2355.3889951176648
2034,Agri04_toGrassland,DE9,3671.693617623556
2034,Agri04_toGrassland,DEA,2500.5201482878347
2034,Agri04_toGrassland,DEB,1416.279709606972
2034,Agri04_toGrassland,DEC,688.5552262883847
2034,Agri04_toGrassland,DEE,1860.7665521601034
2034,Agri04_toGrassland,DED,1536.0520498171234
2034,Agri04_toGrassland,DEF,1066.0830712154336
2034,Agri04_toGrassland,DEG,852.3505337445196
2034,Agri05_Agroforestry,DE1,338191.51589741494
2034,Agri05_Agroforestry,DE2,426926.2885169599
2034,Agri05_Agroforestry,DE3,1307.8725000000002
2034,Agri05_Agroforestry,DE4,345940.46542236075
2034,Agri05_Agroforestry,DE5,10736.907666666668
2034,Agri05_Agroforestry,DE6,8691.746166666666
2034,Agri05_Agroforestry,DE7,80962.09397085567
2034,Agri05_Agroforestry,DE8,331590.203466436
2034,Agri05_Agroforestry,DE9,395426.5712821812
2034,Agri05_Agroforestry,DEA,338628.5785635748
2034,Agri05_Agroforestry,DEB,219301.9434553872
2034,Agri05_Agroforestry,DEC,47840.52216666668
2034,Agri05_Agroforestry,DEE,237338.16800000003
2034,Agri05_Agroforestry,DED,226562.18713971446
2034,Agri05_Agroforestry,DEF,51778.64332847992
2034,Agri05_Agroforestry,DEG,41413.33073828975
2034,Agri06_Biochar,DE1,0.0
2034,Agri06_Biochar,DE2,0.0
2034,Agri06_Biochar,DE3,0.0
2034,Agri06_Biochar,DE4,0.0
2034,Agri06_Biochar,DE5,0.0
2034,Agri06_Biochar,DE6,0.0
2034,Agri06_Biochar,DE7,0.0
2034,Agri06_Biochar,DE8,0.0
2034,Agri06_Biochar,DE9,0.0
2034,Agri06_Biochar,DEA,0.0
2034,Agri06_Biochar,DEB,0.0
2034,Agri06_Biochar,DEC,0.0
2034,Agri06_Biochar,DEE,0.0
2034,Agri06_Biochar,DED,0.0
2034,Agri06_Biochar,DEF,0.0
2034,Agri06_Biochar,DEG,0.0
2035,Agri01_AGC,DE1,117964.83314851359
2035,Agri01_AGC,DE2,244464.16932725732
2035,Agri01_AGC,DE3,386.9196000000001
2035,Agri01_AGC,DE4,104737.25111356376
2035,Agri01_AGC,DE5,1243.9848000000002
2035,Agri01_AGC,DE6,1709.3874894483963
2035,Agri01_AGC,DE7,56519.01731726329
2035,Agri01_AGC,DE8,114302.07696031225
2035,Agri01_AGC,DE9,211474.42116270063
2035,Agri01_AGC,DEA,120144.46054437345
2035,Agri01_AGC,DEB,65324.8126020682
2035,Agri01_AGC,DEC,10505.2152
2035,Agri01_AGC,DEE,94044.19707111397
2035,Agri01_AGC,DED,69745.62562691978
2035,Agri01_AGC,DEF,58525.5063143045
2035,Agri01_AGC,DEG,46792.78818919339
2035,Agri02_OFC,DE1,42239.354364400584
2035,Agri02_OFC,DE2,65771.27534218386
2035,Agri02_OFC,DE3,22344.20563034039
2035,Agri02_OFC,DE4,41028.0504992835
2035,Agri02_OFC,DE5,10399.367630816398
2035,Agri02_OFC,DE6,1173.3671760104205
2035,Agri02_OFC,DE7,14491.451761833949
2035,Agri02_OFC,DE8,41018.36131505941
2035,Agri02_OFC,DE9,57947.377061677165
2035,Agri02_OFC,DEA,42884.895501245934
2035,Agri02_OFC,DEB,25646.964026071786
2035,Agri02_OFC,DEC,16196.052733524575
2035,Agri02_OFC,DEE,31538.225354350227
2035,Agri02_OFC,DED,27258.991212434776
2035,Agri02_OFC,DEF,13714.720777572165
2035,Agri02_OFC,DEG,10965.903041506297
2035,Agri03_No-till,DE1,0.0
2035,Agri03_No-till,DE2,0.0
2035,Agri03_No-till,DE3,0.0
2035,Agri03_No-till,DE4,0.0
2035,Agri03_No-till,DE5,0.0
2035,Agri03_No-till,DE6,0.0
2035,Agri03_No-till,DE7,0.0
2035,Agri03_No-till,DE8,0.0
2035,Agri03_No-till,DE9,0.0
2035,Agri03_No-till,DEA,0.0
2035,Agri03_No-till,DEB,0.0
2035,Agri03_No-till,DEC,0.0
2035,Agri03_No-till,DEE,0.0
2035,Agri03_No-till,DED,0.0
2035,Agri03_No-till,DEF,0.0
2035,Agri03_No-till,DEG,0.0
2035,Agri04_toGrassland,DE1,2653.3459530115774
2035,Agri04_toGrassland,DE2,4572.038002280071
2035,Agri04_toGrassland,DE3,1031.1807361941899
2035,Agri04_toGrassland,DE4,2500.1512230150743
2035,Agri04_toGrassland,DE5,483.8854850003105
2035,Agri04_toGrassland,DE6,61.67417668207213
2035,Agri04_toGrassland,DE7,1065.2674687223584
2035,Agri04_toGrassland,DE8,2562.617396228968
2035,Agri04_toGrassland,DE9,3942.9368332032313
2035,Agri04_toGrassland,DEA,2714.8065994013355
2035,Agri04_toGrassland,DEB,1549.3779897864745
2035,Agri04_toGrassland,DEC,785.4708347393102
2035,Agri04_toGrassland,DEE,2016.9908732685478
2035,Agri04_toGrassland,DED,1675.5941073910108
2035,Agri04_toGrassland,DEF,1117.96196646324
2035,Agri04_toGrassland,DEG,893.8351414557466
2035,Agri05_Agroforestry,DE1,382311.606486359
2035,Agri05_Agroforestry,DE2,475361.7479870977
2035,Agri05_Agroforestry,DE3,1307.8725000000002
2035,Agri05_Agroforestry,DE4,392342.43642731936
2035,Agri05_Agroforestry,DE5,10736.907666666668
2035,Agri05_Agroforestry,DE6,8691.746166666666
2035,Agri05_Agroforestry,DE7,88970.02678391477
2035,Agri05_Agroforestry,DE8,375080.3521314433
2035,Agri05_Agroforestry,DE9,442021.2241570727
2035,Agri05_Agroforestry,DEA,382461.01902661927
2035,Agri05_Agroforestry,DEB,248928.62889068713
2035,Agri05_Agroforestry,DEC,47840.52216666668
2035,Agri05_Agroforestry,DEE,237338.16800000003
2035,Agri05_Agroforestry,DED,256724.71053498483
2035,Agri05_Agroforestry,DEF,54306.47040849215
2035,Agri05_Agroforestry,DEG,43437.069668019176
2035,Agri06_Biochar,DE1,0.0
2035,Agri06_Biochar,DE2,0.0
2035,Agri06_Biochar,DE3,0.0
2035,Agri06_Biochar,DE4,0.0
2035,Agri06_Biochar,DE5,0.0
2035,Agri06_Biochar,DE6,0.0
2035,Agri06_Biochar,DE7,0.0
2035,Agri06_Biochar,DE8,0.0
2035,Agri06_Biochar,DE9,0.0
2035,Agri06_Biochar,DEA,0.0
2035,Agri06_Biochar,DEB,0.0
2035,Agri06_Biochar,DEC,0.0
2035,Agri06_Biochar,DEE,0.0
2035,Agri06_Biochar,DED,0.0
2035,Agri06_Biochar,DEF,0.0
2035,Agri06_Biochar,DEG,0.0
2036,Agri01_AGC,DE1,130435.67186648582
2036,Agri01_AGC,DE2,261717.90230125887
2036,Agri01_AGC,DE3,386.9196000000001
2036,Agri01_AGC,DE4,117229.38005348526
2036,Agri01_AGC,DE5,1243.9848000000002
2036,Agri01_AGC,DE6,2043.2963999999997
2036,Agri01_AGC,DE7,60035.98060241985
2036,Agri01_AGC,DE8,126481.37318056791
2036,Agri01_AGC,DE9,227094.56236332032
2036,Agri01_AGC,DEA,132703.1323220357
2036,Agri01_AGC,DEB,73200.02085938619
2036,Agri01_AGC,DEC,10505.2152
2036,Agri01_AGC,DEE,103179.39798435607
2036,Agri01_AGC,DED,77974.14172058694
2036,Agri01_AGC,DEF,61314.40591515292
2036,Agri01_AGC,DEG,49022.98692694129
2036,Agri02_OFC,DE1,48139.04074049097
2036,Agri02_OFC,DE2,73933.64642767647
2036,Agri02_OFC,DE3,26330.896935848068
2036,Agri02_OFC,DE4,46937.808822836174
2036,Agri02_OFC,DE5,12245.64172721935
2036,Agri02_OFC,DE6,1365.230121369461
2036,Agri02_OFC,DE7,16155.251675206739
2036,Agri02_OFC,DE8,46780.12518724066
2036,Agri02_OFC,DE9,65336.930909494746
2036,Agri02_OFC,DEA,48826.13381440666
2036,Agri02_OFC,DEB,29372.556178716357
2036,Agri02_OFC,DEC,18997.374002524502
2036,Agri02_OFC,DEE,35859.89301356169
2036,Agri02_OFC,DED,31151.725726215915
2036,Agri02_OFC,DEF,15034.089374304747
2036,Agri02_OFC,DEG,12020.962240540239
2036,Agri03_No-till,DE1,0.0
2036,Agri03_No-till,DE2,0.0
2036,Agri03_No-till,DE3,0.0
2036,Agri03_No-till,DE4,0.0
2036,Agri03_No-till,DE5,0.0
2036,Agri03_No-till,DE6,0.0
2036,Agri03_No-till,DE7,0.0
2036,Agri03_No-till,DE8,0.0
2036,Agri03_No-till,DE9,0.0
2036,Agri03_No-till,DEA,0.0
2036,Agri03_No-till,DEB,0.0
2036,Agri03_No-till,DEC,0.0
2036,Agri03_No-till,DEE,0.0
2036,Agri03_No-till,DED,0.0
2036,Agri03_No-till,DEF,0.0
2036,Agri03_No-till,DEG,0.0
2036,Agri04_toGrassland,DE1,2870.857503050095
2036,Agri04_toGrassland,DE2,4872.970945765045
2036,Agri04_toGrassland,DE3,1178.1633637623866
2036,Agri04_toGrassland,DE4,2718.0341088780365
2036,Agri04_toGrassland,DE5,551.9545169631068
2036,Agri04_toGrassland,DE6,68.74784195504816
2036,Agri04_toGrassland,DE7,1126.6089833456303
2036,Agri04_toGrassland,DE8,2775.043974677801
2036,Agri04_toGrassland,DE9,4215.377300216163
2036,Agri04_toGrassland,DEA,2933.8500997272276
2036,Agri04_toGrassland,DEB,1686.734329136511
2036,Agri04_toGrassland,DEC,888.7508554952318
2036,Agri04_toGrassland,DEE,2176.32351764707
2036,Agri04_toGrassland,DED,1819.1127055003012
2036,Agri04_toGrassland,DEF,1166.6048756372736
2036,Agri04_toGrassland,DEG,932.733406064237
2036,Agri05_Agroforestry,DE1,429093.50424052036
2036,Agri05_Agroforestry,DE2,526189.304067378
2036,Agri05_Agroforestry,DE3,1307.8725000000002
2036,Agri05_Agroforestry,DE4,441636.66580034525
2036,Agri05_Agroforestry,DE5,10736.907666666668
2036,Agri05_Agroforestry,DE6,8691.746166666666
2036,Agri05_Agroforestry,DE7,97274.61641042121
2036,Agri05_Agroforestry,DE8,421211.1853473426
2036,Agri05_Agroforestry,DE9,491062.53006973857
2036,Agri05_Agroforestry,DEA,428912.7508031784
2036,Agri05_Agroforestry,DEB,280416.94911302335
2036,Agri05_Agroforestry,DEC,47840.52216666668
2036,Agri05_Agroforestry,DEE,237338.16800000003
2036,Agri05_Agroforestry,DED,264412.5466666667
2036,Agri05_Agroforestry,DEF,56678.21116271097
2036,Agri05_Agroforestry,DEG,45336.22778134786
2036,Agri06_Biochar,DE1,0.0
2036,Agri06_Biochar,DE2,0.0
2036,Agri06_Biochar,DE3,0.0
2036,Agri06_Biochar,DE4,0.0
2036,Agri06_Biochar,DE5,0.0
2036,Agri06_Biochar,DE6,0.0
2036,Agri06_Biochar,DE7,0.0
2036,Agri06_Biochar,DE8,0.0
2036,Agri06_Biochar,DE9,0.0
2036,Agri06_Biochar,DEA,0.0
2036,Agri06_Biochar,DEB,0.0
2036,Agri06_Biochar,DEC,0.0
2036,Agri06_Biochar,DEE,0.0
2036,Agri06_Biochar,DED,0.0
2036,Agri06_Biochar,DEF,0.0
2036,Agri06_Biochar,DEG,0.0
2037,Agri01_AGC,DE1,143197.63774732442
2037,Agri01_AGC,DE2,278943.9028210582
2037,Agri01_AGC,DE3,386.9196000000001
2037,Agri01_AGC,DE4,130088.49150769133
2037,Agri01_AGC,DE5,1243.9848000000002
2037,Agri01_AGC,DE6,2043.2963999999997
2037,Agri01_AGC,DE7,63483.59597019478
2037,Agri01_AGC,DE8,138958.70245328572
2037,Agri01_AGC,DE9,242783.3469510445
2037,Agri01_AGC,DEA,145534.54544833294
2037,Agri01_AGC,DEB,81319.36129799711
2037,Agri01_AGC,DEC,10505.2152
2037,Agri01_AGC,DEE,112492.81195422704
2037,Agri01_AGC,DED,86430.64936534049
2037,Agri01_AGC,DEF,63917.77302169253
2037,Agri01_AGC,DEG,51104.89989458706
2037,Agri02_OFC,DE1,54176.453134479205
2037,Agri02_OFC,DE2,82082.89788377348
2037,Agri02_OFC,DE3,30582.847263959105
2037,Agri02_OFC,DE4,53021.178704420454
2037,Agri02_OFC,DE5,14213.327633078063
2037,Agri02_OFC,DE6,1567.135744141332
2037,Agri02_OFC,DE7,17786.24457594476
2037,Agri02_OFC,DE8,52682.88210559943
2037,Agri02_OFC,DE9,72758.95847178074
2037,Agri02_OFC,DEA,54896.40021101294
2037,Agri02_OFC,DEB,33213.64203122439
2037,Agri02_OFC,DEC,21971.320755370958
2037,Agri02_OFC,DEE,40265.86944831043
2037,Agri02_OFC,DED,35152.31815382523
2037,Agri02_OFC,DEF,16265.686526489788
2037,Agri02_OFC,DEG,13005.87062153988
2037,Agri03_No-till,DE1,0.0
2037,Agri03_No-till,DE2,0.0
2037,Agri03_No-till,DE3,0.0
2037,Agri03_No-till,DE4,0.0
2037,Agri03_No-till,DE5,0.0
2037,Agri03_No-till,DE6,0.0
2037,Agri03_No-till,DE7,0.0
2037,Agri03_No-till,DE8,0.0
2037,Agri03_No-till,DE9,0.0
2037,Agri03_No-till,DEA,0.0
2037,Agri03_No-till,DEB,0.0
2037,Agri03_No-till,DEC,0.0
2037,Agri03_No-till,DEE,0.0
2037,Agri03_No-till,DED,0.0
2037,Agri03_No-till,DEF,0.0
2037,Agri03_No-till,DEG,0.0
2037,Agri04_toGrassland,DE1,3093.446780568331
2037,Agri04_toGrassland,DE2,5173.420190499974
2037,Agri04_toGrassland,DE3,1334.9256469749894
2037,Agri04_toGrassland,DE4,2942.3177619487433
2037,Agri04_toGrassland,DE5,624.4997988795834
2037,Agri04_toGrassland,DE6,76.19176391479557
2037,Agri04_toGrassland,DE7,1186.7409583907918
2037,Agri04_toGrassland,DE8,2992.668730464163
2037,Agri04_toGrassland,DE9,4489.0150186623505
2037,Agri04_toGrassland,DEA,3157.650649265512
2037,Agri04_toGrassland,DEB,1828.3487276570816
2037,Agri04_toGrassland,DEC,998.3952885561491
2037,Agri04_toGrassland,DEE,2338.7644852956687
2037,Agri04_toGrassland,DED,1966.6078441449945
2037,Agri04_toGrassland,DEF,1212.0117987375345
2037,Agri04_toGrassland,DEG,969.0453275699907
2037,Agri05_Agroforestry,DE1,478537.2091598988
2037,Agri05_Agroforestry,DE2,579408.956757801
2037,Agri05_Agroforestry,DE3,1307.8725000000002
2037,Agri05_Agroforestry,DE4,473584.88600000006
2037,Agri05_Agroforestry,DE5,10736.907666666668
2037,Agri05_Agroforestry,DE6,8691.746166666666
2037,Agri05_Agroforestry,DE7,105875.86285037501
2037,Agri05_Agroforestry,DE8,451053.7198333334
2037,Agri05_Agroforestry,DE9,542550.4890201787
2037,Agri05_Agroforestry,DEA,477983.7738932523
2037,Agri05_Agroforestry,DEB,313766.9041223959
2037,Agri05_Agroforestry,DEC,47840.52216666668
2037,Agri05_Agroforestry,DEE,237338.16800000003
2037,Agri05_Agroforestry,DED,264412.5466666667
2037,Agri05_Agroforestry,DEF,58893.86559113637
2037,Agri05_Agroforestry,DEG,47110.80507827581
2037,Agri06_Biochar,DE1,0.0
2037,Agri06_Biochar,DE2,0.0
2037,Agri06_Biochar,DE3,0.0
2037,Agri06_Biochar,DE4,0.0
2037,Agri06_Biochar,DE5,0.0
2037,Agri06_Biochar,DE6,0.0
2037,Agri06_Biochar,DE7,0.0
2037,Agri06_Biochar,DE8,0.0
2037,Agri06_Biochar,DE9,0.0
2037,Agri06_Biochar,DEA,0.0
2037,Agri06_Biochar,DEB,0.0
2037,Agri06_Biochar,DEC,0.0
2037,Agri06_Biochar,DEE,0.0
2037,Agri06_Biochar,DED,0.0
2037,Agri06_Biochar,DEF,0.0
2037,Agri06_Biochar,DEG,0.0
2038,Agri01_AGC,DE1,156250.7307910294
2038,Agri01_AGC,DE2,296142.1708866553
2038,Agri01_AGC,DE3,386.9196000000001
2038,Agri01_AGC,DE4,143314.58547618196
2038,Agri01_AGC,DE5,1243.9848000000002
2038,Agri01_AGC,DE6,2043.2963999999997
2038,Agri01_AGC,DE7,66861.86342058807
2038,Agri01_AGC,DE8,151734.06477846563
2038,Agri01_AGC,DE9,258540.77492587324
2038,Agri01_AGC,DEA,158638.69992326523
2038,Agri01_AGC,DEB,89682.83391790098
2038,Agri01_AGC,DEC,10505.2152
2038,Agri01_AGC,DEE,121984.43898072693
2038,Agri01_AGC,DED,95115.14856118045
2038,Agri01_AGC,DEF,66335.6076339233
2038,Agri01_AGC,DEG,53038.52709213072
2038,Agri02_OFC,DE1,60351.591546365285
2038,Agri02_OFC,DE2,90219.02971047483
2038,Agri02_OFC,DE3,35100.05661467351
2038,Agri02_OFC,DE4,59278.160144036345
2038,Agri02_OFC,DE5,16302.425348392531
2038,Agri02_OFC,DE6,1779.0840443260336
2038,Agri02_OFC,DE7,19384.43046404801
2038,Agri02_OFC,DE8,58726.63207013571
2038,Agri02_OFC,DE9,80213.45974853518
2038,Agri02_OFC,DEA,61095.69469106476
2038,Agri02_OFC,DEB,37170.2215835959
2038,Agri02_OFC,DEC,25117.892992063935
2038,Agri02_OFC,DEE,44756.15465859642
2038,Agri02_OFC,DED,39260.76849526272
2038,Agri02_OFC,DEF,17409.512234127287
2038,Agri02_OFC,DEG,13920.628184505224
2038,Agri03_No-till,DE1,0.0
2038,Agri03_No-till,DE2,0.0
2038,Agri03_No-till,DE3,0.0
2038,Agri03_No-till,DE4,0.0
2038,Agri03_No-till,DE5,0.0
2038,Agri03_No-till,DE6,0.0
2038,Agri03_No-till,DE7,0.0
2038,Agri03_No-till,DE8,0.0
2038,Agri03_No-till,DE9,0.0
2038,Agri03_No-till,DEA,0.0
2038,Agri03_No-till,DEB,0.0
2038,Agri03_No-till,DEC,0.0
2038,Agri03_No-till,DEE,0.0
2038,Agri03_No-till,DED,0.0
2038,Agri03_No-till,DEF,0.0
2038,Agri03_No-till,DEG,0.0
2038,Agri04_toGrassland,DE1,3321.1137855662855
2038,Agri04_toGrassland,DE2,5473.385736484856
2038,Agri04_toGrassland,DE3,1501.4675858319986
2038,Agri04_toGrassland,DE4,3173.0021822271947
2038,Agri04_toGrassland,DE5,701.5213307497403
2038,Agri04_toGrassland,DE6,84.0059425613144
2038,Agri04_toGrassland,DE7,1245.6633938578423
2038,Agri04_toGrassland,DE8,3215.4916635880554
2038,Agri04_toGrassland,DE9,4763.849988541794
2038,Agri04_toGrassland,DEA,3386.2082480161894
2038,Agri04_toGrassland,DEB,1974.221185348186
2038,Agri04_toGrassland,DEC,1114.4041339220623
2038,Agri04_toGrassland,DEE,2504.313776214345
2038,Agri04_toGrassland,DED,2118.0795233250906
2038,Agri04_toGrassland,DEF,1254.1827357640225
2038,Agri04_toGrassland,DEG,1002.7709059730079
2038,Agri05_Agroforestry,DE1,530642.7212444944
2038,Agri05_Agroforestry,DE2,635020.7060583666
2038,Agri05_Agroforestry,DE3,1307.8725000000002
2038,Agri05_Agroforestry,DE4,473584.88600000006
2038,Agri05_Agroforestry,DE5,10736.907666666668
2038,Agri05_Agroforestry,DE6,8691.746166666666
2038,Agri05_Agroforestry,DE7,114773.76610377616
2038,Agri05_Agroforestry,DE8,451053.7198333334
2038,Agri05_Agroforestry,DE9,596485.1010083931
2038,Agri05_Agroforestry,DEA,529674.0882968409
2038,Agri05_Agroforestry,DEB,343413.3161666667
2038,Agri05_Agroforestry,DEC,47840.52216666668
2038,Agri05_Agroforestry,DEE,237338.16800000003
2038,Agri05_Agroforestry,DED,264412.5466666667
2038,Agri05_Agroforestry,DEF,60953.433693768355
2038,Agri05_Agroforestry,DEG,48760.80155880301
2038,Agri06_Biochar,DE1,0.0
2038,Agri06_Biochar,DE2,0.0
2038,Agri06_Biochar,DE3,0.0
2038,Agri06_Biochar,DE4,0.0
